Bridge Name,Project Code,Pre-Bridge Crossing Photo URL,Completed Bridge Photo URL
Rufuha,1017673,https://www.flickr.com/photos/bridgestoprosperity/48787083461/in/album-72157711041483051/,https://www.flickr.com/photos/bridgestoprosperity/49773245558/in/dateposted-public/
Ruharazi,1009311,https://farm5.staticflickr.com/4912/45517488154_673b9001e3_k.jpg,https://live.staticflickr.com/7847/47544897212_0f50cfc0c9_z.jpg
Rukurazo,1009445,https://www.flickr.com/photos/bridgestoprosperity/49199058646/in/album-72157711046357258/,https://www.flickr.com/photos/bridgestoprosperity/49651799606/in/photolist-2iDyshQ-2iDysbs-2iDvGvT-2iDvGu5-2iDysd6-2iDzRnm-2iDzRoZ-2iDysav-2iDzRnX-2iDzRn6-2iDzRqN/
Gahororo,1012501,https://farm5.staticflickr.com/4858/45587983364_f015a7e787_k.jpg,https://live.staticflickr.com/65535/48118493867_68bd5c7fbd_b.jpg
Kagogo,1013662,https://www.flickr.com/photos/bridgestoprosperity/48934797376/in/album-72157711084080652/,https://www.flickr.com/photos/bridgestoprosperity/49730954338/in/album-72157711084080652/
Rweru,1013218,https://www.flickr.com/photos/bridgestoprosperity/albums/72157712652736878,https://www.flickr.com/photos/bridgestoprosperity/49730589158/in/album-72157712652736878/
Kiciro,1013351,https://www.flickr.com/photos/bridgestoprosperity/49390139248/in/album-72157711042969586/,https://www.flickr.com/photos/bridgestoprosperity/50045244336/in/dateposted-public/
Serugeme,1012480,https://farm5.staticflickr.com/4879/44430660250_e082318d50_k.jpg,https://live.staticflickr.com/65535/48496133332_631ed2421a_b.jpg
Kiruri,1012813,https://www.flickr.com/photos/bridgestoprosperity/49042363676/in/album-72157711719811293/,https://www.flickr.com/photos/bridgestoprosperity/49729676293/in/album-72157711719811293/
Tugogo,1007901,https://farm5.staticflickr.com/4664/27930541239_0f4ab29646_k.jpg,https://farm1.staticflickr.com/863/26503494637_f27b0c97d4_k.jpg
Gitikirema-kigarama,1012817,https://www.flickr.com/photos/bridgestoprosperity/49276830833/in/album-72157712367690322/,https://flic.kr/p/2iLrXFd
Mugonero,1014056,https://www.flickr.com/photos/bridgestoprosperity/50168170702/in/dateposted-public/,
Kagarama,1007325,https://farm1.staticflickr.com/787/40140699065_b4a0074c4e_z.jpg,https://farm5.staticflickr.com/4829/44946210045_874f324731_k.jpg
Karambi,1007374,https://farm4.staticflickr.com/3732/19313901332_5be63b5257_z.jpg,https://live.staticflickr.com/65535/48105851421_811fdd72bb_k.jpg
Rugeti,1007466,https://www.flickr.com/photos/bridgestoprosperity/49277357591/in/album-72157712369263133/,https://www.flickr.com/photos/bridgestoprosperity/49717267657/in/album-72157712369263133/
Mutiwingoma,1007481,https://www.flickr.com/photos/bridgestoprosperity/50144510338/in/album-72157715087907948/,
Uwarukara,1007506,https://farm2.staticflickr.com/1846/43398837165_d3a14ffeeb_k.jpg,https://farm8.staticflickr.com/7809/47083892931_95b1476afb_h.jpg
Nyakabuye - Mwogo,1007507,https://www.flickr.com/photos/bridgestoprosperity/albums/72157715088179852/with/50145085686/,
Gashyushya,1012953,https://www.flickr.com/photos/bridgestoprosperity/48786998051/in/album-72157711041916097/,https://www.flickr.com/photos/bridgestoprosperity/49730236613/in/photolist-2iLxcRc-2iLBEAL-2iLusLD/
Kirumbi,1012986,https://live.staticflickr.com/31337/49277336066_09de533d1c_z.jpg,https://live.staticflickr.com/65535/49391791211_e4ed01c87e_4k.jpg
Karehe,RW126,https://farm5.staticflickr.com/4576/27117099959_b509c7a864_k.jpg,https://farm5.staticflickr.com/4616/26805478278_e7693fbad9_k.jpg
Kivugiza,1013457,https://www.flickr.com/photos/bridgestoprosperity/49391185271/in/album-72157712686144892/,https://www.flickr.com/photos/bridgestoprosperity/49951621687/in/album-72157712686144892/
Buhito,1013541,https://www.flickr.com/photos/bridgestoprosperity/49390960903/in/album-72157712686806667/,https://www.flickr.com/photos/bridgestoprosperity/49651317298/in/photolist-2iDvYNN-2iDvYNx-2iDA8E1-2iDvYMq-2iDyJuu-2iDyJw8-2izhmJ6-2iziFLi-2izhmGY-2izeMR3/
Nkora,1013658,https://www.flickr.com/photos/bridgestoprosperity/49042343827/in/album-72157711717160441/,https://www.flickr.com/photos/bridgestoprosperity/50041259127/in/album-72157711717160441
Gatare,1007530,https://farm2.staticflickr.com/1848/43584495024_df7ab0c847_k.jpg,https://farm5.staticflickr.com/4910/46352785842_4eec4e5825_b.jpg
Rukarakara,1007535,https://farm5.staticflickr.com/4814/45327855745_8439d43476_k.jpg,https://live.staticflickr.com/7880/33711868428_006bcb4a36_k.jpg
Kabere,1007539,https://live.staticflickr.com/1947/44424384230_14c38bc484_4k.jpg,https://live.staticflickr.com/65535/47964259988_c211e91229_h.jpg
Runyani,1007544,https://www.flickr.com/photos/bridgestoprosperity/49391372191/in/dateposted-public/,https://www.flickr.com/photos/bridgestoprosperity/49652031197/in/photolist-2iDzD2E-2iDyexb-2iDyez5-2iDyewE-2iDzD2p-2itva3H/
Rugwa,1007525,https://farm1.staticflickr.com/853/29782338288_035d05f1ba_b.jpg,https://farm2.staticflickr.com/1902/30471057067_697cc3d94d_b.jpg
Agatare,1007563,https://www.flickr.com/photos/bridgestoprosperity/49391691192/in/album-72157712686927146/,https://www.flickr.com/photos/bridgestoprosperity/50036962601/in/dateposted-public/
Butana,1013652,https://www.flickr.com/photos/bridgestoprosperity/48934365903/in/album-72157711084277291/,https://www.flickr.com/photos/bridgestoprosperity/49971656092/in/photolist-2j8PNmL-2j8PNo9-2j8PNns-2j8KNP3-2j8KNN6
Rwinyoni,1013641,https://www.flickr.com/photos/bridgestoprosperity/49770824606/in/album-72157712689610103,https://www.flickr.com/photos/bridgestoprosperity/albums/72157712689610103/page1/
Gasharu,1014069,https://live.staticflickr.com/65535/50168196522_aa5a0d6a03_b.jpg,
Mutovu,1007569,https://farm1.staticflickr.com/789/40183276565_5d4c9270fa_k.jpg,https://farm2.staticflickr.com/1765/42914757041_9f77508c17_k.jpg
Gisoro,1007572,https://www.flickr.com/photos/bridgestoprosperity/49390764808/in/album-72157712686321187/,https://www.flickr.com/photos/bridgestoprosperity/50045592407/in/dateposted-public/
Ryakanyamiganda,1007580,https://www.flickr.com/photos/bridgestoprosperity/49391314056/in/album-72157712687924773/,https://www.flickr.com/photos/bridgestoprosperity/49970965908/in/album-72157712687924773/
Ruganza,1007590,https://www.flickr.com/photos/bridgestoprosperity/49539434312/in/album-72157712686829556/,https://www.flickr.com/photos/bridgestoprosperity/49730547332/in/dateposted-public/
Minigo,1009064,https://farm1.staticflickr.com/963/28097619498_80047cf98d_b.jpg,https://farm2.staticflickr.com/1822/41623524530_ed1a4df0ad_k.jpg
Rukore,1009067,https://farm1.staticflickr.com/812/27162902688_e94ae81aae_k.jpg,https://farm2.staticflickr.com/1816/43715978632_e7cb642a58_k.jpg
Kazabe,1009068,https://farm1.staticflickr.com/817/40992251872_df148e1306_k.jpg,https://farm5.staticflickr.com/4894/46352896712_52645ebbf1_b.jpg
Gasyogogo,1007609,https://farm5.staticflickr.com/4884/45523967064_a2cf07eca5_k.jpg,https://live.staticflickr.com/65535/48316927322_8abc4603e8_b.jpg
Kucyaruseke,RW127,https://farm5.staticflickr.com/4567/38942760642_3f972d46c9_k.jpg,https://farm5.staticflickr.com/4619/25759469477_18db92f436_b.jpg
Budende,RW120,https://farm5.staticflickr.com/4268/35140275716_d3e8780876_b.jpg,https://farm5.staticflickr.com/4403/36360119330_82f31cfd40_b.jpg
Kumusenyi,RW119,https://farm3.staticflickr.com/2897/33622759391_c91d116061_b.jpg,https://c1.staticflickr.com/5/4209/35347395971_e872865b59_k.jpg
Nyirakibehe,RW124,https://farm4.staticflickr.com/3715/32777265384_a85c08eeec_b.jpg,https://farm5.staticflickr.com/4195/34945537865_fbec666999_b.jpg
Rutaka,RW118,https://farm3.staticflickr.com/2805/32407374153_332c4a296e_b.jpg,https://farm5.staticflickr.com/4351/36217359632_744699633a_b.jpg
Uwimpfizi,RW123,https://farm3.staticflickr.com/2913/33203070855_01b3be8051_b.jpg,https://farm5.staticflickr.com/4351/36104826514_5a6075c901_k.jpg
IPRC Demonstration Bridge,1007322,https://farm1.staticflickr.com/834/43416884231_69339b47bb_k.jpg,https://farm2.staticflickr.com/1963/45411348581_1d6b0e04b8_k.jpg
Nkuri,RW125,https://farm5.staticflickr.com/4356/36769032352_62b2aeec38_k.jpg,https://farm5.staticflickr.com/4577/27133593539_1e260d6642_k.jpg
Vunga,RW901,,https://c1.staticflickr.com/4/3904/14602769837_4a43e2b658_z.jpg
Kamasiga Kibrira,RW902,https://farm8.staticflickr.com/7225/7351931254_7754bdcdbc_b.jpg,https://farm9.staticflickr.com/8288/7874332306_a975d76067_b.jpg
Mayange Nyamabare,RW903,https://farm8.staticflickr.com/7071/7166724245_ec543976b6_b.jpg,https://farm9.staticflickr.com/8023/7611051254_e015d6db23_b.jpg
Kamajanga,1002618,https://farm9.staticflickr.com/8289/7740266054_9180ceb52a_b.jpg,https://farm9.staticflickr.com/8250/8631882910_7f27db7609_b.jpg
Cyamtunda,1002619,https://farm9.staticflickr.com/8192/8450703900_74184ea246_b.jpg,https://farm8.staticflickr.com/7409/12999445144_3fc219163e_b.jpg
Bakokwe,1002620,https://farm9.staticflickr.com/8368/8449645245_7d232a772f_b.jpg,https://farm4.staticflickr.com/3686/9209247992_21e811143b_b.jpg
Muregeya,1002621,https://farm9.staticflickr.com/8506/8449629577_08cc7f2437_b.jpg,https://farm8.staticflickr.com/7349/9417705520_1c7491b4c0_b.jpg
Taba,1002622,https://farm6.staticflickr.com/5314/14183435614_0cf054f848_b.jpg,https://farm2.staticflickr.com/1666/25079186712_b232369f71_b.jpg
Rugogwe,RW103,https://farm4.staticflickr.com/3882/14839269331_dc5f7112a8_b.jpg,https://farm8.staticflickr.com/7487/15785514465_2a7b2abdac_b.jpg
Sha,RW101,,https://farm6.staticflickr.com/5556/15142419140_a2a9fb53a7_b.jpg
Rutenderi,RW102,https://farm4.staticflickr.com/3816/11408459716_2b15d7db3c_b.jpg,https://farm9.staticflickr.com/8642/15304325953_5ae4886389_b.jpg
Rwamahwa,RW107,https://farm6.staticflickr.com/5496/12190306906_be0a0b14c5_b.jpg,https://farm1.staticflickr.com/545/19241811276_d2ec2b4b2a_b.jpg
Shagasha,RW106,https://farm8.staticflickr.com/7513/16106254820_8c47efa72e_b.jpg,https://farm8.staticflickr.com/7286/16747881349_e448792397_z.jpg
Gasura,RW104,https://farm4.staticflickr.com/3771/18249509343_9651a9a88d_b.jpg,https://farm1.staticflickr.com/490/20110276622_caef85622d_b.jpg
Gaseke,RW105,https://farm3.staticflickr.com/2936/14789415815_47ab188a61_b.jpg,https://farm1.staticflickr.com/376/20100672878_925d6405e0_b.jpg
Coko,RW112,,https://c1.staticflickr.com/2/1660/26167028365_584e33f163_k.jpg
Kanyarira,RW111,,https://c1.staticflickr.com/6/5274/29832538850_80ca78c1e2_k.jpg
Cyumba,RW109,,https://c1.staticflickr.com/1/689/23158149104_3d6f000d42_b.jpg
Mubuga,RW108,,https://c1.staticflickr.com/1/778/22473973213_60dcef8ef5_k.jpg
Butare,RW110,,https://c1.staticflickr.com/8/7264/26921073535_f2b49503cc_k.jpg
Kigohe,RW116,,https://c1.staticflickr.com/9/8029/29725082235_3714a9a2d3_k.jpg
Kukibuye,RW114,,https://c1.staticflickr.com/9/8870/29324032886_912123e732_k.jpg
Tubungo,RW113,,https://c1.staticflickr.com/9/8812/28105549930_40483cd8fb_k.jpg
Mariba,RW115,https://farm9.staticflickr.com/8278/29473015176_1e2880235f_b.jpg,https://farm5.staticflickr.com/4161/35577569916_622ac84761_b.jpg
Gasiza,RW117,https://farm9.staticflickr.com/8018/28543337664_a1529c9990_b.jpg,https://farm6.staticflickr.com/5482/31253490741_aec89abf8c_b.jpg
Rugusa,RW122,https://farm1.staticflickr.com/774/30787448333_24c2a63977_z.jpg,https://farm1.staticflickr.com/675/32362868963_76aa579ed1_b.jpg
Rwimvubu,RW121,https://farm1.staticflickr.com/359/30969100903_89fc1db337_b.jpg,https://c1.staticflickr.com/5/4202/34962212815_0a37d9432c_k.jpg
Mugeri,1012457,https://farm8.staticflickr.com/7802/31906075457_02f574be08_k.jpg,https://farm8.staticflickr.com/7842/46473935275_b08663245a_b.jpg
Nkuna,1011309,https://live.staticflickr.com/65535/48247048817_a3937054bd_k.jpg,https://live.staticflickr.com/65535/48474785987_4975fa0fb3_b.jpg
